StateWellNumber,LatDD,LonDD,Avg_Fl,chtexture_texcl,Well_Depth,slope_l,slope_r,slope_h,elev_l,elev_r,elev_h,sandtotal_l,sandtotal_r,sandtotal_h,claytotal_l,claytotal_r,claytotal_h,om_l,om_r,om_h,ksat_l,ksat_r,ksat_h,awc_l,awc_r,awc_h,wsatiated_l,wsatiated_r,wsatiated_h,ll_l,ll_r,ll_h,pi_l,pi_r,pi_h,kwfact,kffact,ec_l,ec_r,ec_h,ph_l,ph_r,ph_h,PPT,Tmean,Aquifer,FN_ID
2864501,32.046945,-101.080555,0.465,Silt loam,47,1,2,3,610,724,838,0,6.8,0,24,31.5,35,0.1,0.3,0.5,4,9,14,0.12,0.15,0.18,0,40,0,31,35.5,40,13,16.5,20,0.43,0.43,0,1,2,7.9,8.2,8.4,513.368957,17.799999,Dockum,931
2901601,32.938889,-100.898056,0.226667,Fine sandy loam,147,2,10,20,624.799988,701,807.700012,53,63,78,5,12,18,0.1,0.55,1,4,9,14,0.08,0.12,0.15,33,41,46,15,20,28,1,5,9,0.28,0.28,0,0.5,2,7.9,8.2,8.4,536.270996,17.299999,Dockum,1498
2909302,32.858333,-100.898611,0.87,Clay,115,3,15,30,655.299988,746.799988,838.200012,5,15,35,40,50,60,0.5,1.25,2,0.01,0.21,0.42,0.12,0.15,0.17,35,42,46,40,55,60,19,26,31,0.28,0.28,0,1,2,7.4,8,9,540.920959,17.35,Dockum,1451
2909813,32.750833,-100.918889,0.81,Silty clay loam,227,1,2,3,365,701,823,17,35,53,20,28,35,0.25,0.5,0.75,4,9,14,0.1,0.15,0.18,33,38,46,28,34,43,11,16,25,0.43,0.43,0,1,2,7.9,8.2,8.4,543.399963,17.42,Dockum,1403
2910602,32.793889,-100.778333,1.18,Fine sandy loam,285,1,2,3,457.200012,617.200012,944.900024,40,55,65,18,28,35,0,0.25,0.5,4,9,14,0.08,0.15,0.17,35,38,41,25,38,45,13,19,25,0.24,0.24,0,0,2,6.4,7.5,8.4,553.758972,17.51,Dockum,1405
2910902,32.79,-100.785834,3.07,Fine sandy loam,297,1,2,3,457.200012,617.200012,944.900024,40,55,65,18,28,35,0,0.25,0.5,4,9,14,0.08,0.15,0.17,35,38,41,25,38,45,13,19,25,0.24,0.24,0,0,2,6.4,7.5,8.4,552.69397,17.51,Dockum,1405
2917308,32.717222,-100.913611,0.8,Fine sandy loam,173,1,2,3,457.200012,617.200012,944.900024,40,55,65,18,28,35,0,0.25,0.5,4,9,14,0.08,0.15,0.17,35,38,41,25,38,45,13,19,25,0.24,0.24,0,0,2,6.4,7.5,8.4,543.117004,17.469999,Dockum,1356
2917309,32.7175,-100.895,1.04,Fine sandy loam,215,1,2,3,457.200012,617.200012,944.900024,40,55,65,18,28,35,0,0.25,0.5,4,9,14,0.08,0.15,0.17,35,38,41,25,38,45,13,19,25,0.24,0.24,0,0,2,6.4,7.5,8.4,543.521973,17.459999,Dockum,1357
2917704,32.641667,-100.974167,1.35,Silty clay loam,382,1,2,3,365,701,823,17,35,53,20,28,35,0.25,0.5,0.75,4,9,14,0.1,0.15,0.18,33,38,46,28,34,43,11,16,25,0.43,0.43,0,1,2,7.9,8.2,8.4,541.26001,17.6,Dockum,1308
2917706,32.6425,-100.971389,1.04,Silty clay loam,220,1,2,3,365,701,823,17,35,53,20,28,35,0.25,0.5,0.75,4,9,14,0.1,0.15,0.18,33,38,46,28,34,43,11,16,25,0.43,0.43,0,1,2,7.9,8.2,8.4,541.26001,17.6,Dockum,1309
2918401,32.685834,-100.845556,1.993333,Fine sandy loam,218,1,2,3,457.200012,617.200012,944.900024,40,55,65,18,28,35,0,0.25,0.5,4,9,14,0.08,0.15,0.17,35,38,41,25,38,45,13,19,25,0.24,0.24,0,0,2,6.4,7.5,8.4,546.407959,17.449999,Dockum,1357
2919204,32.730278,-100.690834,1.01,Fine sandy loam,40,1,2,3,457.200012,617.200012,944.900024,40,55,65,18,28,35,0,0.25,0.5,4,9,14,0.08,0.15,0.17,35,38,41,25,38,45,13,19,25,0.24,0.24,0,0,2,6.4,7.5,8.4,566.252991,17.51,Dockum,1406
2919205,32.728889,-100.693056,1.035,Fine sandy loam,80,1,2,3,457.200012,617.200012,944.900024,40,55,65,18,28,35,0,0.25,0.5,4,9,14,0.08,0.15,0.17,35,38,41,25,38,45,13,19,25,0.24,0.24,0,0,2,6.4,7.5,8.4,566.045959,17.549999,Dockum,1406
2920701,32.655556,-100.610001,0.74,Silty clay,180,1,2,3,335,488,640,17,29.6,0,35,40,45,0.5,0.75,1,1.4,2.7,4,0.12,0.15,0.18,0,42,0,30,40,50,15,22.5,30,0.24,0.24,0,0,0,7.9,8.2,8.4,575.948975,17.629999,Dockum,1361
2925405,32.558612,-100.976111,0.33,Fine sandy loam,510,1,2,3,457.200012,617.200012,944.900024,40,55,65,18,28,35,0,0.25,0.5,4,9,14,0.08,0.15,0.17,35,38,41,25,38,45,13,19,25,0.24,0.24,0,0,2,6.4,7.5,8.4,539.718994,17.77,Dockum,1261
2927301,32.605278,-100.640834,2.31,Loam,140,1,2,3,671,907,1143,0,34.700001,50,20,27.5,35,0.1,0.3,0.5,4,9,14,0.1,0.13,0.15,0,37,0,20,30,40,8,16,24,0.32,0.32,0,1,2,7.9,8.2,8.4,569.48999,17.559999,Dockum,1313
2927303,32.607223,-100.631667,1.26,Loam,85,3,4,5,671,907,1143,0,34.700001,50,20,27.5,35,0.1,0.3,0.5,4,9,14,0.1,0.13,0.15,0,37,0,20,30,40,8,16,24,0.32,0.32,0,1,2,7.9,8.2,8.4,570.255005,17.559999,Dockum,1313
2935811,32.389445,-100.683611,1.96,Fine sandy loam,160,1,2,3,518,716,914,0,66.099998,0,10,14,18,0.5,0.75,1,14,28,42,0.1,0.12,0.14,0,40,0,15,20,25,1,4,7,0.28,0.28,0,1,2,7.9,8.2,8.4,558.615967,17.59,Dockum,1171
2936109,32.49,-100.588333,1.945,Loam,170,1,3,5,671,907,1143,0,34.400002,0,20,28,35,0.1,0.3,0.5,4,9,14,0.1,0.14,0.18,0,40,0,25,32.5,40,11,17.5,24,0.32,0.32,0,1,2,7.9,8.2,8.4,551.830994,17.629999,Dockum,1220
2936504,32.443889,-100.545,1.31,Clay,160,0,0.5,1,457,730,866,15,22.1,0,40,50,60,0.5,0.75,1,0.01,0.21,0.42,0.09,0.12,0.14,0,41,0,50,60,70,29,36,44,0.17,0.24,0,1,2,7.4,7.7,8.4,542.695984,17.619999,Dockum,1220
2936529,32.443056,-100.545834,1.225,Clay,200,0,0.5,1,457,730,866,15,22.1,0,40,50,60,0.5,0.75,1,0.01,0.21,0.42,0.09,0.12,0.14,0,41,0,50,60,70,29,36,44,0.17,0.24,0,1,2,7.4,7.7,8.4,542.695984,17.619999,Dockum,1220
2943606,32.295278,-100.633055,0.67,Loam,210,1,3,5,671,907,1143,0,34.400002,0,20,28,35,0.1,0.3,0.5,4,9,14,0.1,0.14,0.18,0,40,0,25,32.5,40,11,17.5,24,0.32,0.32,0,1,2,7.9,8.2,8.4,566.237,17.559999,Dockum,1125
4408604,31.934167,-101.031944,0.83,Loam,292,3,10,30,602,754.400024,838.200012,23,30,40,20,24,27,3,7,12,4,9,14,0.04,0.08,0.1,9,17,36,28,35,40,7,15,20,0.05,0.24,0,1,2,7.4,8,8.4,513.718994,17.709999,Dockum,885
4436809,31.396111,-101.545556,2.5,Silty clay,700,1,2,3,457,648,838,0,7.7,0,35,42.5,50,0.5,0.75,1,1.4,2.7,4,0.14,0.17,0.2,0,41,0,37,48.5,60,20,29,38,0.32,0.32,0,1,2,7.9,8.2,8.4,451.030975,17.98,Dockum,502
4460803,31.041667,-101.560556,2.506667,Silty clay,440,0,1,2,457,648,838,0,7.6,0,30,37.5,45,0.2,0.35,0.5,1.4,2.7,4,0.14,0.17,0.2,0,36,0,30,39.5,49,15,22.5,30,0.37,0.37,0,1,2,7.9,8.2,8.4,456.381988,17.84,Dockum,266
4461705,31.018055,-101.459445,1.5,Loam,660,0,3,5,335,777,1219,0,42.099998,0,10,20,30,1,2,3,4,9,14,0.08,0.11,0.14,0,34,0,25,32.5,40,8,14,20,0.24,0.43,0,0,0,7.9,8.2,8.4,467.674988,17.949999,Dockum,268
4535315,31.488056,-102.649445,1.225,Fine sand,445,8,12,15,15,633,1250,0,94.400002,0,1,5,9,0.5,0.75,1,42,92,141,0.02,0.05,0.08,0,37,0,0,12.5,25,0,1.5,3,0.1,0.1,0,1,2,6.1,7.3,8.4,343.343994,18.739899,Dockum,533
4536301,31.493334,-102.532778,1.5,Loam,259,1,3,5,701,884,1067,0,45.299999,0,5,11.5,18,0.1,0.3,0.5,14,28,42,0.02,0.04,0.05,0,31,0,15,18.5,22,2,4.5,7,0.17,0.32,0,1,2,7.9,8.2,8.4,344.787994,18.65,Dockum,535
4554501,31.202356,-102.319897,2.48,Silty clay loam,200,0,2,3,914,1295,1676,0,6.8,0,28,31.5,35,0.5,0.75,1,1.4,2.7,4,0.18,0.19,0.2,0,50,0,35,37.5,40,15,17.5,20,0.37,0.37,2,3,4,7.4,7.9,8.4,356.005005,19.219999,Dockum,350
4604503,31.949445,-103.583611,2.51,Fine sandy loam,425,0,3,5,610,801,991,0,63.099998,0,3,10.5,18,0.1,0.3,0.5,42,92,141,0.09,0.11,0.13,0,34,0,15,20,25,0,3.5,7,0.2,0.32,0,1,2,6.6,7.5,8.4,321.398987,18.079899,Dockum,849
4605404,31.946945,-103.478611,0.97,Fine sandy loam,320,1,3,5,686,800,914,0,59.299999,0,5,17,18,0.5,0.75,1,4,9,14,0.12,0.15,0.17,0,41,0,20,30,40,5,12.5,20,0.32,0.32,0,1,2,7.4,7.9,8.4,324.897003,17.76,Dockum,851
4608417,31.951945,-103.113056,1.525,Loamy fine sand,470,1,3,5,732,900,1067,0,91.300003,0,3,7.5,12,0.1,0.3,0.5,42,92,141,0.03,0.06,0.09,0,38,0,16,19,22,0,1.5,3,0.02,0.02,0,1,2,6.6,7.2,7.8,318.385986,18.189999,Dockum,856
4612502,31.801945,-103.545,1.4,Fine sandy loam,327,1,3,5,610,801,991,0,66.900002,0,8,13,18,0.1,0.3,0.5,14,28,42,0.08,0.11,0.14,0,43,0,16,20.5,25,0,3.5,7,0.28,0.28,0,1,2,6.6,7.5,8.4,308.130005,18.389999,Dockum,756
4612802,31.768889,-103.576667,0.72,Silty clay loam,262,0,0.5,1,762,838,914,0,7.3,0,18,26.5,35,0.1,0.55,1,1.4,2.7,4,0.14,0.17,0.2,0,45,0,28,36.5,45,10,17.5,25,0.49,0.49,0,1,2,6.6,7.5,8.4,304.583984,18.48,Dockum,708
4612902,31.765556,-103.505278,1.81,Fine sandy loam,285,1,3,5,686,800,914,0,59.299999,0,5,17,18,0.5,0.75,1,4,9,14,0.12,0.15,0.17,0,41,0,20,30,40,5,12.5,20,0.32,0.32,0,1,2,7.4,7.9,8.4,306.296997,18.43,Dockum,709
4613403,31.823611,-103.481111,1.17,Fine sandy loam,330,0,3,5,610,801,991,0,63.099998,0,3,10.5,18,0.1,0.3,0.5,42,92,141,0.09,0.11,0.13,0,34,0,15,20,25,0,3.5,7,0.2,0.32,0,1,2,6.6,7.5,8.4,312.440887,18.239899,Dockum,757
4613601,31.802778,-103.401945,1.96,Fine sandy loam,365,1,3,5,686,800,914,0,59.299999,0,5,17,18,0.5,0.75,1,4,9,14,0.12,0.15,0.17,0,41,0,20,30,40,5,12.5,20,0.32,0.32,0,1,2,7.4,7.9,8.4,309.609985,18.199999,Dockum,758
4613901,31.785,-103.409722,1.35,Fine sandy loam,200,1,3,5,686,800,914,0,59.299999,0,5,17,18,0.5,0.75,1,4,9,14,0.12,0.15,0.17,0,41,0,20,30,40,5,12.5,20,0.32,0.32,0,1,2,7.4,7.9,8.4,309.028992,18.199999,Dockum,758
4616101,31.847242,-103.1025,0.574,Fine sandy loam,405,1,3,5,686,800,914,0,59.299999,0,5,17,18,0.5,0.75,1,4,9,14,0.12,0.15,0.17,0,41,0,20,30,40,5,12.5,20,0.32,0.32,0,1,2,7.4,7.9,8.4,305.363892,18.359999,Dockum,762
4616114,31.866112,-103.097222,1.63,Fine sandy loam,273,1,3,5,610,801,991,0,66.900002,0,8,13,18,0.1,0.3,0.5,14,28,42,0.08,0.11,0.14,0,43,0,16,20.5,25,0,3.5,7,0.28,0.28,0,1,2,6.6,7.5,8.4,307.483002,18.289999,Dockum,809
4616128,31.847778,-103.093056,0.723333,Fine sandy loam,525,1,3,5,610,801,991,0,66.900002,0,8,13,18,0.1,0.3,0.5,14,28,42,0.08,0.11,0.14,0,43,0,16,20.5,25,0,3.5,7,0.28,0.28,0,1,2,6.6,7.5,8.4,306.755005,18.359999,Dockum,762
4616201,31.855872,-103.079858,0.98,Fine sandy loam,393,1,3,5,610,801,991,0,66.900002,0,8,13,18,0.1,0.3,0.5,14,28,42,0.08,0.11,0.14,0,43,0,16,20.5,25,0,3.5,7,0.28,0.28,0,1,2,6.6,7.5,8.4,309.013,18.289999,Dockum,762
4623701,31.659075,-103.237894,1.746667,Fine sandy loam,160,1,3,5,686,800,914,0,59.299999,0,5,17,18,0.5,0.75,1,4,9,14,0.12,0.15,0.17,0,41,0,20,30,40,5,12.5,20,0.32,0.32,0,1,2,7.4,7.9,8.4,305.561981,18.609999,Dockum,666
4629302,31.623333,-103.402223,0.633333,Fine sandy loam,176,0,2,3,1219,1311,1402,0,62.5,0,5,11.5,18,1,1.5,2,14,28,42,0.11,0.13,0.15,0,42,0,15,20,25,0,5,10,0.32,0.32,0,0.5,1,7.4,7.6,7.8,305.582001,18.629999,Dockum,617
4630101,31.585834,-103.352501,0.46,Fine sandy loam,235,1,3,4,610,801,991,0,63.099998,0,3,10.5,18,0.1,0.3,0.5,42,92,141,0.09,0.11,0.13,0,34,0,15,20,25,0,3.5,7,0.2,0.32,0,1,2,6.6,7.5,8.4,307.746002,18.59,Dockum,618
4630801,31.502778,-103.295,0.53,Loam,161,1,5,8,686,953,1219,0,45.299999,0,5,11.5,18,0.5,0.75,1,14,28,42,0.06,0.09,0.12,0,29,0,18,29,40,3,11.5,20,0.2,0.49,0,1,2,7.9,8.2,8.4,312.273987,18.629999,Dockum,571
4631702,31.502583,-103.233333,1.102,Loam,160,1,5,8,686,953,1219,0,45.299999,0,5,11.5,18,0.5,0.75,1,14,28,42,0.06,0.09,0.12,0,29,0,18,29,40,3,11.5,20,0.2,0.49,0,1,2,7.9,8.2,8.4,318.386993,18.67,Dockum,572
4638102,31.471389,-103.339722,1.49,Fine sandy loam,117,0,2,3,1219,1311,1402,0,62.5,0,5,11.5,18,1,1.5,2,14,28,42,0.11,0.13,0.15,0,42,0,15,20,25,0,5,10,0.32,0.32,0,0.5,1,7.4,7.6,7.8,304.662994,18.73,Dockum,524
4638204,31.477778,-103.324167,0.66,Loam,120,1,5,8,686,953,1219,0,45.299999,0,5,11.5,18,0.5,0.75,1,14,28,42,0.06,0.09,0.12,0,29,0,18,29,40,3,11.5,20,0.2,0.49,0,1,2,7.9,8.2,8.4,307.095001,18.73,Dockum,524
4639104,31.498889,-103.224167,0.57,Loam,164,1,5,8,686,953,1219,0,45.299999,0,5,11.5,18,0.5,0.75,1,14,28,42,0.06,0.09,0.12,0,29,0,18,29,40,3,11.5,20,0.2,0.49,0,1,2,7.9,8.2,8.4,319.266998,18.709999,Dockum,572
4646201,31.353889,-103.331944,0.98,Sandy loam,187,5,8,12,762,1067,1372,0,65.099998,0,5,16,27,0.1,0.3,0.5,4,9,14,0.05,0.09,0.12,0,17,0,15,22.5,30,0,3.5,7,0.1,0.24,0,1,2,7.9,8.5,9,301.673981,18.739899,Dockum,477
4646204,31.357223,-103.328611,0.66,Sandy loam,200,5,8,12,762,1067,1372,0,65.099998,0,5,16,27,0.1,0.3,0.5,4,9,14,0.05,0.09,0.12,0,17,0,15,22.5,30,0,3.5,7,0.1,0.24,0,1,2,7.9,8.5,9,302.737,18.77,Dockum,477
4646208,31.345834,-103.299445,1.33,Sandy loam,160,5,8,12,762,1067,1372,0,65.099998,0,5,16,27,0.1,0.3,0.5,4,9,14,0.05,0.09,0.12,0,17,0,15,22.5,30,0,3.5,7,0.1,0.24,0,1,2,7.9,8.5,9,306.414978,18.73,Dockum,430
4646210,31.345834,-103.299167,0.97,Sandy loam,173,5,8,12,762,1067,1372,0,65.099998,0,5,16,27,0.1,0.3,0.5,4,9,14,0.05,0.09,0.12,0,17,0,15,22.5,30,0,3.5,7,0.1,0.24,0,1,2,7.9,8.5,9,306.414978,18.73,Dockum,430
4646218,31.337222,-103.299167,1.235,Sandy loam,242,5,8,12,762,1067,1372,0,65.099998,0,5,16,27,0.1,0.3,0.5,4,9,14,0.05,0.09,0.12,0,17,0,15,22.5,30,0,3.5,7,0.1,0.24,0,1,2,7.9,8.5,9,306.501984,18.73,Dockum,430
4646301,31.339445,-103.286389,1.43,Sandy loam,223,5,8,12,762,1067,1372,0,65.099998,0,5,16,27,0.1,0.3,0.5,4,9,14,0.05,0.09,0.12,0,17,0,15,22.5,30,0,3.5,7,0.1,0.24,0,1,2,7.9,8.5,9,308.722992,18.73,Dockum,430
4646502,31.305834,-103.317222,1.56,Silty clay loam,190,0,2,3,914,1295,1676,0,26.200001,0,26,30.5,35,0.1,0.3,0.5,1.4,2.7,4,0.16,0.19,0.21,0,43,0,35,37.5,40,15,17.5,20,0.43,0.43,2,3,4,7.9,8.2,8.4,305.257996,18.709999,Dockum,430
4646601,31.332222,-103.290278,0.96,Sandy loam,252,5,8,12,762,1067,1372,0,65.099998,0,5,16,27,0.1,0.3,0.5,4,9,14,0.05,0.09,0.12,0,17,0,15,22.5,30,0,3.5,7,0.1,0.24,0,1,2,7.9,8.5,9,307.592987,18.73,Dockum,430
4646602,31.325,-103.275555,1.38,Sandy loam,208,5,8,12,762,1067,1372,0,65.099998,0,5,16,27,0.1,0.3,0.5,4,9,14,0.05,0.09,0.12,0,17,0,15,22.5,30,0,3.5,7,0.1,0.24,0,1,2,7.9,8.5,9,309.807007,18.73,Dockum,431
4654303,31.237222,-103.271667,1.12,Silty clay loam,357,0,2,3,914,1295,1676,0,26.200001,0,26,30.5,35,0.1,0.3,0.5,1.4,2.7,4,0.16,0.19,0.21,0,43,0,35,37.5,40,15,17.5,20,0.43,0.43,2,3,4,7.9,8.2,8.4,312.915985,18.709999,Dockum,384
4654304,31.239167,-103.284722,0.83,Silty clay loam,350,0,2,3,914,1295,1676,0,26.200001,0,26,30.5,35,0.1,0.3,0.5,1.4,2.7,4,0.16,0.19,0.21,0,43,0,35,37.5,40,15,17.5,20,0.43,0.43,2,3,4,7.9,8.2,8.4,311.794006,18.709999,Dockum,384
